timestamp,RunPeriod,Interval,Median energy [keV]
1.5427e+09,21/10/2018,30,2.7515
1.5427e+09,21/10/2018,30,2.6426
1.5427e+09,21/10/2018,30,3.2476
1.5427e+09,21/10/2018,30,2.7612
1.5427e+09,21/10/2018,30,2.9269
1.5427e+09,21/10/2018,30,2.8875
1.5427e+09,21/10/2018,30,2.7661
1.5427e+09,21/10/2018,30,2.8346
1.5427e+09,21/10/2018,30,2.5657
1.5427e+09,21/10/2018,30,2.7924
1.5427e+09,21/10/2018,30,2.9155
1.5427e+09,21/10/2018,30,2.9244
1.5427e+09,21/10/2018,30,2.7312
1.5427e+09,21/10/2018,30,2.7089
1.5427e+09,21/10/2018,30,2.8933
1.5427e+09,21/10/2018,30,2.8398
1.5427e+09,21/10/2018,30,2.6084
1.5427e+09,21/10/2018,30,3.0394
1.5427e+09,21/10/2018,30,2.7233
1.5427e+09,21/10/2018,30,2.9656
1.5427e+09,21/10/2018,30,2.6825
1.5427e+09,21/10/2018,30,3.065
1.5427e+09,21/10/2018,30,2.5168
1.5427e+09,21/10/2018,30,3.0945
1.5427e+09,21/10/2018,30,2.5614
1.5427e+09,21/10/2018,30,3.03
1.5427e+09,21/10/2018,30,2.6816
1.5427e+09,21/10/2018,30,2.5422
1.5427e+09,21/10/2018,30,2.6697
1.5427e+09,21/10/2018,30,2.9215
1.5427e+09,21/10/2018,30,2.8049
1.5427e+09,21/10/2018,30,2.7508
1.5427e+09,21/10/2018,30,2.5584
1.5427e+09,21/10/2018,30,2.8691
1.5427e+09,21/10/2018,30,2.8002
1.5427e+09,21/10/2018,30,3.0792
1.5427e+09,21/10/2018,30,2.7822
1.5427e+09,21/10/2018,30,3.067
1.5427e+09,21/10/2018,30,2.6844
1.5427e+09,21/10/2018,30,2.6594
1.5427e+09,21/10/2018,30,2.9248
1.5427e+09,21/10/2018,30,3.2582
1.5427e+09,21/10/2018,30,2.8468
1.5427e+09,21/10/2018,30,2.4773
1.5427e+09,21/10/2018,30,2.8569
1.5427e+09,21/10/2018,30,2.6778
1.5428e+09,21/10/2018,30,2.7943
1.5428e+09,21/10/2018,30,2.8954
1.5428e+09,21/10/2018,30,2.9503
1.5428e+09,21/10/2018,30,2.7186
1.5428e+09,21/10/2018,30,2.9071
1.5428e+09,21/10/2018,30,2.9423
1.5428e+09,21/10/2018,30,2.7118
1.5428e+09,21/10/2018,30,2.811
1.5428e+09,21/10/2018,30,2.7398
1.5428e+09,21/10/2018,30,3.1896
1.5428e+09,21/10/2018,30,2.7125
1.5428e+09,21/10/2018,30,2.745
1.5428e+09,21/10/2018,30,2.9092
1.5428e+09,21/10/2018,30,2.878
1.5428e+09,21/10/2018,30,2.761
1.5428e+09,21/10/2018,30,3.0337
1.5428e+09,21/10/2018,30,2.5784
1.5428e+09,21/10/2018,30,2.906
1.5428e+09,21/10/2018,30,3.162
1.5428e+09,21/10/2018,30,2.6451
1.5428e+09,21/10/2018,30,2.7021
1.5428e+09,21/10/2018,30,2.7052
1.5428e+09,21/10/2018,30,3.2011
1.5428e+09,21/10/2018,30,2.7651
1.5428e+09,21/10/2018,30,2.8208
1.5428e+09,21/10/2018,30,2.9206
1.5428e+09,21/10/2018,30,2.8661
1.5428e+09,21/10/2018,30,2.9856
1.5428e+09,21/10/2018,30,2.7222
1.5428e+09,21/10/2018,30,2.925
1.5428e+09,21/10/2018,30,3.0695
1.5428e+09,21/10/2018,30,3.2674
1.5428e+09,21/10/2018,30,2.7088
1.5428e+09,21/10/2018,30,2.7232
1.5428e+09,21/10/2018,30,2.9262
1.5428e+09,21/10/2018,30,2.6431
1.5428e+09,21/10/2018,30,2.6001
1.5428e+09,21/10/2018,30,2.8392
1.5428e+09,21/10/2018,30,2.8599
1.5428e+09,21/10/2018,30,2.8024
1.5428e+09,21/10/2018,30,2.7208
1.5428e+09,21/10/2018,30,2.5803
1.5428e+09,21/10/2018,30,2.9473
1.5428e+09,21/10/2018,30,3.0246
1.5428e+09,21/10/2018,30,2.8626
1.5428e+09,21/10/2018,30,2.7083
1.5428e+09,21/10/2018,30,3.0245
1.5428e+09,21/10/2018,30,3.2209
1.5428e+09,21/10/2018,30,3.3093
1.5428e+09,21/10/2018,30,2.8499
1.5428e+09,21/10/2018,30,2.7884
1.5428e+09,21/10/2018,30,2.8969
1.5428e+09,21/10/2018,30,2.7278
1.5428e+09,21/10/2018,30,2.9026
1.5428e+09,21/10/2018,30,3.3936
1.5429e+09,21/10/2018,30,2.9217
1.5429e+09,21/10/2018,30,2.9593
1.5429e+09,21/10/2018,30,3.2605
1.5429e+09,21/10/2018,30,2.9425
1.5429e+09,21/10/2018,30,2.6517
1.5429e+09,21/10/2018,30,2.9362
1.5429e+09,21/10/2018,30,2.3972
1.5429e+09,21/10/2018,30,2.6141
1.5429e+09,21/10/2018,30,2.9049
1.5429e+09,21/10/2018,30,2.8642
1.5429e+09,21/10/2018,30,2.9337
1.5429e+09,21/10/2018,30,3.0653
1.5429e+09,21/10/2018,30,2.5912
1.5429e+09,21/10/2018,30,2.922
1.5429e+09,21/10/2018,30,2.5472
1.5429e+09,21/10/2018,30,2.4753
1.5429e+09,21/10/2018,30,3.37
1.5429e+09,21/10/2018,30,2.5985
1.5429e+09,21/10/2018,30,3.0265
1.5429e+09,21/10/2018,30,2.3276
1.5429e+09,21/10/2018,30,2.7479
1.5429e+09,21/10/2018,30,3.1003
1.5429e+09,21/10/2018,30,2.9593
1.5429e+09,21/10/2018,30,3.1118
1.5429e+09,21/10/2018,30,3.0746
1.5429e+09,21/10/2018,30,2.8931
1.5429e+09,21/10/2018,30,2.7281
1.5429e+09,21/10/2018,30,3.2362
1.543e+09,21/10/2018,30,2.6405
1.543e+09,21/10/2018,30,3.0589
1.543e+09,21/10/2018,30,2.9892
1.543e+09,21/10/2018,30,2.7449
1.543e+09,21/10/2018,30,3.054
1.543e+09,21/10/2018,30,2.8727
1.543e+09,21/10/2018,30,3.0855
1.543e+09,21/10/2018,30,2.9127
1.543e+09,21/10/2018,30,2.8507
1.5431e+09,21/10/2018,30,2.6641
1.5431e+09,21/10/2018,30,2.6586
1.5431e+09,21/10/2018,30,3.0018
1.5431e+09,21/10/2018,30,2.6366
1.5431e+09,21/10/2018,30,3.0397
1.5431e+09,21/10/2018,30,3.0903
1.5431e+09,21/10/2018,30,2.3513
1.5431e+09,21/10/2018,30,2.9768
1.5431e+09,21/10/2018,30,2.8922
1.5431e+09,21/10/2018,30,2.4838
1.5431e+09,21/10/2018,30,3.2145
1.5431e+09,21/10/2018,30,2.517
1.5431e+09,21/10/2018,30,2.9597
1.5431e+09,21/10/2018,30,2.8902
1.5431e+09,21/10/2018,30,3.0456
1.5431e+09,21/10/2018,30,2.7816
1.5431e+09,21/10/2018,30,2.6897
1.5431e+09,21/10/2018,30,3.0618
1.5431e+09,21/10/2018,30,2.8324
1.5431e+09,21/10/2018,30,2.9833
1.5431e+09,21/10/2018,30,2.4314
1.5431e+09,21/10/2018,30,2.9546
1.5431e+09,21/10/2018,30,2.996
1.5431e+09,21/10/2018,30,2.7504
1.5431e+09,21/10/2018,30,2.7076
1.5431e+09,21/10/2018,30,2.7536
1.5431e+09,21/10/2018,30,2.9408
1.5431e+09,21/10/2018,30,3.0022
1.5431e+09,21/10/2018,30,2.993
1.5431e+09,21/10/2018,30,3.388
1.5431e+09,21/10/2018,30,2.7105
1.5431e+09,21/10/2018,30,2.7131
1.5431e+09,21/10/2018,30,2.7881
1.5431e+09,21/10/2018,30,2.7457
1.5431e+09,21/10/2018,30,3.3145
1.5431e+09,21/10/2018,30,3.0334
1.5431e+09,21/10/2018,30,2.9002
1.5431e+09,21/10/2018,30,3.0218
1.5431e+09,21/10/2018,30,3.3705
1.5431e+09,21/10/2018,30,2.6122
1.5431e+09,21/10/2018,30,2.6448
1.5431e+09,21/10/2018,30,2.8408
1.5431e+09,21/10/2018,30,3.1674
1.5431e+09,21/10/2018,30,2.5403
1.5431e+09,21/10/2018,30,2.7173
1.5431e+09,21/10/2018,30,2.9
1.5431e+09,21/10/2018,30,2.7177
1.5431e+09,21/10/2018,30,3.1251
1.5431e+09,21/10/2018,30,3.1305
1.5431e+09,21/10/2018,30,3.0173
1.5431e+09,21/10/2018,30,2.8908
1.5431e+09,21/10/2018,30,2.3616
1.5431e+09,21/10/2018,30,2.6194
1.5432e+09,21/10/2018,30,2.6409
1.5432e+09,21/10/2018,30,2.8172
1.5432e+09,21/10/2018,30,2.8756
1.5432e+09,21/10/2018,30,2.9523
1.5432e+09,21/10/2018,30,2.9055
1.5432e+09,21/10/2018,30,2.9647
1.5432e+09,21/10/2018,30,2.9422
1.5432e+09,21/10/2018,30,2.9862
1.5432e+09,21/10/2018,30,2.576
1.5432e+09,21/10/2018,30,2.8763
1.5432e+09,21/10/2018,30,3.2296
1.5432e+09,21/10/2018,30,2.7789
1.5432e+09,21/10/2018,30,2.6038
1.5432e+09,21/10/2018,30,2.5888
1.5432e+09,21/10/2018,30,3.2894
1.5432e+09,21/10/2018,30,2.9972
1.5432e+09,21/10/2018,30,2.8648
1.5432e+09,21/10/2018,30,2.827
1.5432e+09,21/10/2018,30,2.8351
1.5432e+09,21/10/2018,30,2.6376
1.5432e+09,21/10/2018,30,3.3705
1.5432e+09,21/10/2018,30,2.7127
1.5432e+09,21/10/2018,30,3.1483
1.5432e+09,21/10/2018,30,2.7281
1.5432e+09,21/10/2018,30,2.9395
1.5432e+09,21/10/2018,30,2.9484
1.5432e+09,21/10/2018,30,3.0505
1.5432e+09,21/10/2018,30,2.8879
1.5432e+09,21/10/2018,30,2.9847
1.5432e+09,21/10/2018,30,3.037
1.5432e+09,21/10/2018,30,2.7906
1.5432e+09,21/10/2018,30,2.6812
1.5432e+09,21/10/2018,30,2.6282
1.5432e+09,21/10/2018,30,2.7065
1.5432e+09,21/10/2018,30,2.6436
1.5432e+09,21/10/2018,30,2.7716
1.5432e+09,21/10/2018,30,3.1484
1.5432e+09,21/10/2018,30,2.8008
1.5432e+09,21/10/2018,30,2.8179
1.5432e+09,21/10/2018,30,2.8845
1.5432e+09,21/10/2018,30,3.0668
1.5432e+09,21/10/2018,30,2.7189
1.5432e+09,21/10/2018,30,2.8844
1.5432e+09,21/10/2018,30,2.4817
1.5432e+09,21/10/2018,30,3.1203
1.5432e+09,21/10/2018,30,2.839
1.5432e+09,21/10/2018,30,2.9143
1.5432e+09,21/10/2018,30,2.9424
1.5432e+09,21/10/2018,30,2.8881
1.5432e+09,21/10/2018,30,2.828
1.5432e+09,21/10/2018,30,2.4816
1.5433e+09,21/10/2018,30,3.0639
1.5433e+09,21/10/2018,30,2.8214
1.5433e+09,21/10/2018,30,2.8591
1.5433e+09,21/10/2018,30,2.4507
1.5433e+09,21/10/2018,30,2.6419
1.5433e+09,21/10/2018,30,2.5738
1.5433e+09,21/10/2018,30,2.9874
1.5433e+09,21/10/2018,30,2.9988
1.5433e+09,21/10/2018,30,2.7914
1.5433e+09,21/10/2018,30,2.713
1.5433e+09,21/10/2018,30,3.1951
1.5433e+09,21/10/2018,30,2.981
1.5433e+09,21/10/2018,30,2.5466
1.5433e+09,21/10/2018,30,2.8524
1.5433e+09,21/10/2018,30,2.6265
1.5433e+09,21/10/2018,30,3.0116
1.5433e+09,21/10/2018,30,2.6345
1.5433e+09,21/10/2018,30,2.7874
1.5433e+09,21/10/2018,30,2.8079
1.5433e+09,21/10/2018,30,3.2268
1.5433e+09,21/10/2018,30,2.8405
1.5433e+09,21/10/2018,30,2.7539
1.5433e+09,21/10/2018,30,2.8122
1.5433e+09,21/10/2018,30,2.8508
1.5433e+09,21/10/2018,30,2.7737
1.5433e+09,21/10/2018,30,2.8767
1.5433e+09,21/10/2018,30,2.8822
1.5433e+09,21/10/2018,30,2.9605
1.5433e+09,21/10/2018,30,2.9507
1.5433e+09,21/10/2018,30,2.6923
1.5433e+09,21/10/2018,30,2.8031
1.5433e+09,21/10/2018,30,2.9612
1.5433e+09,21/10/2018,30,2.7707
1.5433e+09,21/10/2018,30,2.797
1.5433e+09,21/10/2018,30,2.9914
1.5433e+09,21/10/2018,30,2.6018
1.5433e+09,21/10/2018,30,3.1115
1.5433e+09,21/10/2018,30,3.0436
1.5433e+09,21/10/2018,30,3.1436
1.5433e+09,21/10/2018,30,2.811
1.5433e+09,21/10/2018,30,2.3859
1.5433e+09,21/10/2018,30,2.7844
1.5433e+09,21/10/2018,30,2.9317
1.5433e+09,21/10/2018,30,2.5786
1.5433e+09,21/10/2018,30,2.8822
1.5433e+09,21/10/2018,30,3.2957
1.5433e+09,21/10/2018,30,2.6358
1.5433e+09,21/10/2018,30,3.3485
1.5433e+09,21/10/2018,30,2.8761
1.5433e+09,21/10/2018,30,2.8657
1.5433e+09,21/10/2018,30,2.5087
1.5433e+09,21/10/2018,30,2.8951
1.5434e+09,21/10/2018,30,3.2467
1.5434e+09,21/10/2018,30,2.8597
1.5434e+09,21/10/2018,30,2.989
1.5434e+09,21/10/2018,30,2.8081
1.5434e+09,21/10/2018,30,2.7942
1.5434e+09,21/10/2018,30,2.6992
1.5434e+09,21/10/2018,30,2.7068
1.5434e+09,21/10/2018,30,2.7138
1.5434e+09,21/10/2018,30,3.1097
1.5434e+09,21/10/2018,30,2.7306
1.5434e+09,21/10/2018,30,2.7305
1.5434e+09,21/10/2018,30,3.091
1.5434e+09,21/10/2018,30,3.1675
1.5434e+09,21/10/2018,30,2.9412
1.5434e+09,21/10/2018,30,2.8052
1.5434e+09,21/10/2018,30,2.8246
1.5434e+09,21/10/2018,30,2.7249
1.5434e+09,21/10/2018,30,2.906
1.5434e+09,21/10/2018,30,2.9455
1.5434e+09,21/10/2018,30,3.1056
1.5434e+09,21/10/2018,30,2.7708
1.5434e+09,21/10/2018,30,2.9356
1.5434e+09,21/10/2018,30,2.8057
1.5434e+09,21/10/2018,30,2.9754
1.5434e+09,21/10/2018,30,3.0662
1.5434e+09,21/10/2018,30,2.6823
1.5434e+09,21/10/2018,30,2.9012
1.5434e+09,21/10/2018,30,3.1367
1.5434e+09,21/10/2018,30,3.0161
1.5434e+09,21/10/2018,30,2.9465
1.5434e+09,21/10/2018,30,2.8472
1.5434e+09,21/10/2018,30,2.8049
1.5434e+09,21/10/2018,30,2.863
1.5434e+09,21/10/2018,30,2.4141
1.5434e+09,21/10/2018,30,3.0597
1.5434e+09,21/10/2018,30,2.6939
1.5434e+09,21/10/2018,30,3.0035
1.5434e+09,21/10/2018,30,2.6492
1.5434e+09,21/10/2018,30,2.5738
1.5434e+09,21/10/2018,30,2.9872
1.5434e+09,21/10/2018,30,2.6787
1.5434e+09,21/10/2018,30,4.7767
1.5434e+09,21/10/2018,30,2.872
1.5434e+09,21/10/2018,30,3.0679
1.5434e+09,21/10/2018,30,2.8829
1.5434e+09,21/10/2018,30,3.1573
1.5434e+09,21/10/2018,30,3.0145
1.5435e+09,21/10/2018,30,2.9203
1.5435e+09,21/10/2018,30,2.8545
1.5435e+09,21/10/2018,30,2.8289
1.5435e+09,21/10/2018,30,2.6752
1.5435e+09,21/10/2018,30,2.9985
1.5435e+09,21/10/2018,30,2.9828
1.5435e+09,21/10/2018,30,2.7827
1.5435e+09,21/10/2018,30,2.9572
1.5435e+09,21/10/2018,30,2.809
1.5435e+09,21/10/2018,30,3.0077
1.5435e+09,21/10/2018,30,2.8424
1.5435e+09,21/10/2018,30,2.8732
1.5435e+09,21/10/2018,30,2.8935
1.5435e+09,21/10/2018,30,2.8407
1.5435e+09,21/10/2018,30,2.5941
1.5435e+09,21/10/2018,30,2.6791
1.5435e+09,21/10/2018,30,3.0453
1.5435e+09,21/10/2018,30,2.8629
1.5435e+09,21/10/2018,30,3.0313
1.5435e+09,21/10/2018,30,3.0748
1.5435e+09,21/10/2018,30,2.7566
1.5435e+09,21/10/2018,30,2.7652
1.5435e+09,21/10/2018,30,2.926
1.5435e+09,21/10/2018,30,3.1876
1.5435e+09,21/10/2018,30,3.2598
1.5435e+09,21/10/2018,30,2.9287
1.5435e+09,21/10/2018,30,3.077
1.5435e+09,21/10/2018,30,3.0548
1.5435e+09,21/10/2018,30,3.4535
1.5435e+09,21/10/2018,30,2.8754
1.5435e+09,21/10/2018,30,3.0286
1.5435e+09,21/10/2018,30,2.4271
1.5435e+09,21/10/2018,30,2.7144
1.5435e+09,21/10/2018,30,2.7331
1.5435e+09,21/10/2018,30,2.7708
1.5435e+09,21/10/2018,30,2.9116
1.5435e+09,21/10/2018,30,3.352
1.5435e+09,21/10/2018,30,2.8349
1.5435e+09,21/10/2018,30,3.107
1.5435e+09,21/10/2018,30,2.9385
1.5435e+09,21/10/2018,30,3.32
1.5435e+09,21/10/2018,30,2.9136
1.5435e+09,21/10/2018,30,3.1619
1.5435e+09,21/10/2018,30,3.0506
1.5435e+09,21/10/2018,30,2.7344
1.5435e+09,21/10/2018,30,2.821
1.5435e+09,21/10/2018,30,2.6804
1.5435e+09,21/10/2018,30,3.0185
1.5435e+09,21/10/2018,30,2.7103
1.5435e+09,21/10/2018,30,2.8159
1.5435e+09,21/10/2018,30,2.8588
1.5435e+09,21/10/2018,30,2.7119
1.5435e+09,21/10/2018,30,2.7804
1.5435e+09,21/10/2018,30,2.6714
1.5435e+09,21/10/2018,30,3.0907
1.5436e+09,21/10/2018,30,2.6235
1.5436e+09,21/10/2018,30,2.4745
1.5436e+09,21/10/2018,30,2.5817
1.5436e+09,21/10/2018,30,3.1722
1.5436e+09,21/10/2018,30,2.6818
1.5436e+09,21/10/2018,30,2.9025
1.5436e+09,21/10/2018,30,3.0474
1.5436e+09,21/10/2018,30,2.4661
1.5436e+09,21/10/2018,30,2.8348
1.5436e+09,21/10/2018,30,3.0346
1.5436e+09,21/10/2018,30,2.5445
1.5436e+09,21/10/2018,30,2.662
1.5436e+09,21/10/2018,30,3.0212
1.5436e+09,21/10/2018,30,2.8116
1.5436e+09,21/10/2018,30,2.97
1.5436e+09,21/10/2018,30,2.7968
1.5436e+09,21/10/2018,30,3.0485
1.5436e+09,21/10/2018,30,2.9579
1.5436e+09,21/10/2018,30,2.7782
1.5436e+09,21/10/2018,30,2.7542
1.5436e+09,21/10/2018,30,3.1664
1.5436e+09,21/10/2018,30,2.7452
1.5436e+09,21/10/2018,30,2.9632
1.5436e+09,21/10/2018,30,2.7684
1.5436e+09,21/10/2018,30,2.8185
1.5436e+09,21/10/2018,30,2.9605
1.5436e+09,21/10/2018,30,2.6993
1.5436e+09,21/10/2018,30,2.6443
1.5436e+09,21/10/2018,30,2.9236
1.5436e+09,21/10/2018,30,2.8229
1.5436e+09,21/10/2018,30,2.7141
1.5436e+09,21/10/2018,30,2.6843
1.5436e+09,21/10/2018,30,3.1755
1.5436e+09,21/10/2018,30,2.7538
1.5436e+09,21/10/2018,30,2.9262
1.5436e+09,21/10/2018,30,2.8624
1.5436e+09,21/10/2018,30,2.6922
1.5436e+09,21/10/2018,30,3.1291
1.5436e+09,21/10/2018,30,2.9232
1.5436e+09,21/10/2018,30,2.8196
1.5436e+09,21/10/2018,30,3.1566
1.5436e+09,21/10/2018,30,3.1655
1.5436e+09,21/10/2018,30,2.9015
1.5436e+09,21/10/2018,30,2.7538
1.5436e+09,21/10/2018,30,2.3532
1.5436e+09,21/10/2018,30,2.6487
1.5436e+09,21/10/2018,30,2.7638
1.5436e+09,21/10/2018,30,2.9073
1.5436e+09,21/10/2018,30,3.372
1.5436e+09,21/10/2018,30,2.8352
1.5436e+09,21/10/2018,30,2.9201
1.5436e+09,21/10/2018,30,2.8977
1.5436e+09,21/10/2018,30,2.7795
1.5436e+09,21/10/2018,30,2.6826
1.5436e+09,21/10/2018,30,3.0269
1.5437e+09,21/10/2018,30,3.2967
1.5437e+09,21/10/2018,30,2.6031
1.5437e+09,21/10/2018,30,2.9461
1.5437e+09,21/10/2018,30,2.7628
1.5437e+09,21/10/2018,30,2.7286
1.5437e+09,21/10/2018,30,2.7698
1.5437e+09,21/10/2018,30,2.7018
1.5437e+09,21/10/2018,30,2.9227
1.5437e+09,21/10/2018,30,2.8477
1.5437e+09,21/10/2018,30,2.4996
1.5437e+09,21/10/2018,30,2.7817
1.5437e+09,21/10/2018,30,2.8252
1.5437e+09,21/10/2018,30,2.9874
1.5437e+09,21/10/2018,30,2.6059
1.5437e+09,21/10/2018,30,2.8357
1.5437e+09,21/10/2018,30,2.962
1.5437e+09,21/10/2018,30,2.5989
1.5437e+09,21/10/2018,30,2.7749
1.5437e+09,21/10/2018,30,2.9206
1.5437e+09,21/10/2018,30,2.7594
1.5437e+09,21/10/2018,30,2.7846
1.5437e+09,21/10/2018,30,2.6965
1.5437e+09,21/10/2018,30,2.9352
1.5437e+09,21/10/2018,30,2.8746
1.5437e+09,21/10/2018,30,3.0162
1.5437e+09,21/10/2018,30,2.7165
1.5437e+09,21/10/2018,30,2.8828
1.5437e+09,21/10/2018,30,2.6649
1.5437e+09,21/10/2018,30,3.0974
1.5437e+09,21/10/2018,30,2.5522
1.5437e+09,21/10/2018,30,2.4945
1.5437e+09,21/10/2018,30,2.8032
1.5437e+09,21/10/2018,30,2.7158
1.5437e+09,21/10/2018,30,2.8678
1.5437e+09,21/10/2018,30,2.9503
1.5437e+09,21/10/2018,30,2.9385
1.5437e+09,21/10/2018,30,2.807
1.5437e+09,21/10/2018,30,2.773
1.5437e+09,21/10/2018,30,2.7826
1.5437e+09,21/10/2018,30,2.7603
1.5437e+09,21/10/2018,30,2.7104
1.5437e+09,21/10/2018,30,3.2373
1.5437e+09,21/10/2018,30,2.8161
1.5437e+09,21/10/2018,30,3.2519
1.5437e+09,21/10/2018,30,3.1751
1.5437e+09,21/10/2018,30,3.009
1.5438e+09,21/10/2018,30,2.7583
1.5438e+09,21/10/2018,30,2.8934
1.5438e+09,21/10/2018,30,2.8645
1.5438e+09,21/10/2018,30,2.8397
1.5438e+09,21/10/2018,30,2.4747
1.5438e+09,21/10/2018,30,2.7591
1.5438e+09,21/10/2018,30,2.8837
1.5438e+09,21/10/2018,30,2.6875
1.5438e+09,21/10/2018,30,2.8842
1.5438e+09,21/10/2018,30,2.9633
1.5438e+09,21/10/2018,30,3.1783
1.5438e+09,21/10/2018,30,3.0124
1.5438e+09,21/10/2018,30,2.6563
1.5438e+09,21/10/2018,30,2.7144
1.5438e+09,21/10/2018,30,3.1105
1.5438e+09,21/10/2018,30,2.9026
1.5438e+09,21/10/2018,30,2.9877
1.5438e+09,21/10/2018,30,2.9017
1.5438e+09,21/10/2018,30,3.0024
1.5438e+09,21/10/2018,30,2.7456
1.5438e+09,21/10/2018,30,3.232
1.5438e+09,21/10/2018,30,2.8168
1.5438e+09,21/10/2018,30,2.5501
1.5438e+09,21/10/2018,30,3.2159
1.5438e+09,21/10/2018,30,3.0385
1.5438e+09,21/10/2018,30,2.8057
1.5438e+09,21/10/2018,30,3.177
1.5438e+09,21/10/2018,30,2.9314
1.5438e+09,21/10/2018,30,2.7654
1.5438e+09,21/10/2018,30,2.6186
1.5438e+09,21/10/2018,30,2.9366
1.5438e+09,21/10/2018,30,2.9048
1.5438e+09,21/10/2018,30,2.9399
1.5438e+09,21/10/2018,30,2.6588
1.5438e+09,21/10/2018,30,2.6081
1.5438e+09,21/10/2018,30,3.0324
1.5438e+09,21/10/2018,30,3.2378
1.5438e+09,21/10/2018,30,2.9815
1.5438e+09,21/10/2018,30,2.7851
1.5438e+09,21/10/2018,30,2.7612
1.5438e+09,21/10/2018,30,2.9563
1.5438e+09,21/10/2018,30,2.9594
1.5438e+09,21/10/2018,30,3.3037
1.5438e+09,21/10/2018,30,2.8789
1.5438e+09,21/10/2018,30,2.7723
1.5438e+09,21/10/2018,30,3.125
1.5438e+09,21/10/2018,30,2.928
1.5438e+09,21/10/2018,30,2.4709
1.5438e+09,21/10/2018,30,3.1272
1.5438e+09,21/10/2018,30,2.6481
1.5438e+09,21/10/2018,30,3.0702
1.5438e+09,21/10/2018,30,2.9394
1.5438e+09,21/10/2018,30,2.7201
1.5438e+09,21/10/2018,30,2.7793
1.5438e+09,21/10/2018,30,2.763
1.5439e+09,21/10/2018,30,2.7372
1.5439e+09,21/10/2018,30,2.6795
1.5439e+09,21/10/2018,30,2.6365
1.5439e+09,21/10/2018,30,2.6791
1.5439e+09,21/10/2018,30,2.7882
1.5439e+09,21/10/2018,30,2.8323
1.5439e+09,21/10/2018,30,2.7894
1.5439e+09,21/10/2018,30,2.4835
1.5439e+09,21/10/2018,30,2.9417
1.5439e+09,21/10/2018,30,2.7133
1.544e+09,21/10/2018,30,2.5701
1.544e+09,21/10/2018,30,2.8367
1.544e+09,21/10/2018,30,2.7874
1.544e+09,21/10/2018,30,2.9223
1.544e+09,21/10/2018,30,2.9653
1.544e+09,21/10/2018,30,3.1782
1.544e+09,21/10/2018,30,2.8405
1.544e+09,21/10/2018,30,2.7478
1.544e+09,21/10/2018,30,3.1237
1.544e+09,21/10/2018,30,2.8989
1.544e+09,21/10/2018,30,2.8481
1.544e+09,21/10/2018,30,2.9573
1.544e+09,21/10/2018,30,2.5941
1.544e+09,21/10/2018,30,2.8377
1.544e+09,21/10/2018,30,2.6359
1.544e+09,21/10/2018,30,3.0419
1.544e+09,21/10/2018,30,2.8373
1.544e+09,21/10/2018,30,2.9246
1.544e+09,21/10/2018,30,3.1151
1.544e+09,21/10/2018,30,2.8164
1.544e+09,21/10/2018,30,3.0784
1.544e+09,21/10/2018,30,2.9546
1.544e+09,21/10/2018,30,2.7886
1.544e+09,21/10/2018,30,2.6214
1.544e+09,21/10/2018,30,2.5372
1.544e+09,21/10/2018,30,2.8899
1.544e+09,21/10/2018,30,2.9662
1.544e+09,21/10/2018,30,2.7828
1.544e+09,21/10/2018,30,3.1176
1.544e+09,21/10/2018,30,2.7449
1.544e+09,21/10/2018,30,3.0876
1.544e+09,21/10/2018,30,2.6297
1.544e+09,21/10/2018,30,2.9577
1.544e+09,21/10/2018,30,2.7796
1.544e+09,21/10/2018,30,2.9732
1.544e+09,21/10/2018,30,2.7751
1.544e+09,21/10/2018,30,3.0323
1.544e+09,21/10/2018,30,2.8401
1.544e+09,21/10/2018,30,3.0855
1.5441e+09,21/10/2018,30,2.6751
1.5441e+09,21/10/2018,30,2.6208
1.5441e+09,21/10/2018,30,2.7524
1.5441e+09,21/10/2018,30,2.9615
1.5441e+09,21/10/2018,30,2.6759
1.5441e+09,21/10/2018,30,2.8963
1.5441e+09,21/10/2018,30,3.0154
1.5441e+09,21/10/2018,30,2.6579
1.5441e+09,21/10/2018,30,3.0511
1.5441e+09,21/10/2018,30,2.8277
1.5441e+09,21/10/2018,30,2.8322
1.5441e+09,21/10/2018,30,3.3702
1.5441e+09,21/10/2018,30,2.7168
1.5441e+09,21/10/2018,30,2.9913
1.5441e+09,21/10/2018,30,3.2939
1.5441e+09,21/10/2018,30,2.8388
1.5441e+09,21/10/2018,30,2.651
1.5441e+09,21/10/2018,30,3.0098
1.5441e+09,21/10/2018,30,2.9415
1.5441e+09,21/10/2018,30,2.8219
1.5441e+09,21/10/2018,30,2.9039
1.5441e+09,21/10/2018,30,2.5723
1.5441e+09,21/10/2018,30,2.786
1.5441e+09,21/10/2018,30,2.7717
1.5441e+09,21/10/2018,30,2.7729
1.5441e+09,21/10/2018,30,2.549
1.5441e+09,21/10/2018,30,2.5998
1.5441e+09,21/10/2018,30,2.704
1.5441e+09,21/10/2018,30,2.8622
1.5441e+09,21/10/2018,30,2.6338
1.5441e+09,21/10/2018,30,2.4659
1.5441e+09,21/10/2018,30,2.7707
1.5441e+09,21/10/2018,30,2.8038
1.5441e+09,21/10/2018,30,2.8874
1.5441e+09,21/10/2018,30,2.7827
1.5441e+09,21/10/2018,30,3.3531
1.5441e+09,21/10/2018,30,3.1719
1.5441e+09,21/10/2018,30,2.7448
